Name,EuParty,NationalParty,EntryDate,LeaveDate,PersId,accredited,accredited assistants (grouping),local,local assistants (grouping),Avg_accredited,Avg_local,Avg_accredited assistants (grouping),Avg_local assistants (grouping)
Reinhard Bütikofer,Greens/EFA,Bündnis 90/Die Grünen,2019-06-02,2024-07-02,96739,6,6,5,3,1221,745,707,581
Peter Van Dalen,EPP,ChristenUnie,2019-07-02,2023-09-03,96809,5,0,2,0,896,815,0,0
Andreas Schwab,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,28223,10,10,7,5,500,739,634,621
István Ujhelyi,S&D,Esély Közösség,2019-06-02,2024-07-02,124705,4,1,0,0,1408,0,1521,0
Adina-Ioana Vălean,EPP,Partidul Naţional Liberal,2019-07-02,2019-11-30,37324,3,1,3,0,257,86,257,0
Miapetra Kumpula-Natri,S&D,Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti,2019-06-02,2024-07-02,124735,14,0,8,0,366,244,0,0
Jana Toom,Renew,Eesti Keskerakond,2019-06-02,2024-07-02,124700,5,0,14,0,964,439,0,0
Petri Sarvamaa,EPP,Kansallinen Kokoomus,2019-06-02,2024-07-02,112611,8,0,2,0,652,289,0,0
Kateřina Konečná,The Left,Komunistická strana Čech a Moravy,2019-06-02,2024-07-02,23699,3,0,4,0,1248,1553,0,0
Rosa D'amato,Greens/EFA,Independent,2019-06-02,2024-07-02,124835,5,12,4,0,864,782,438,0
Nigel Farage,NI,The Brexit Party,2019-07-02,2020-01-31,4525,1,0,4,0,46,114,0,0
Norbert Lins,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,124808,6,13,7,5,869,661,542,621
Jacek Saryusz-Wolski,ECR,Prawo i Sprawiedliwość,2019-06-02,2024-07-02,28297,10,0,2,0,590,1664,0,0
Sandra Kalniete,EPP,"Partija ""VIENOTĪBA""",2019-06-02,2024-07-02,96934,3,0,6,0,1590,997,0,0
Ádám Kósa,NI,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,2019-06-02,2024-07-02,96829,3,6,1,0,1786,1700,936,0
Cornelia Ernst,The Left,DIE LINKE.,2019-06-02,2024-07-02,96852,5,4,14,0,728,603,676,0
Agnes Jongerius,S&D,Partij van de Arbeid,2019-06-02,2024-07-02,125021,5,15,0,1,953,0,401,1503
Marian-Jean Marinescu,EPP,Partidul Naţional Liberal,2019-06-02,2024-07-02,33982,6,3,8,0,1194,507,832,0
Jerzy Buzek,EPP,Platforma Obywatelska,2019-06-02,2024-07-02,28269,3,3,9,0,1367,824,610,0
Stanislav Polčák,EPP,Starostové a nezávisli,2019-06-02,2024-07-02,124704,3,1,2,0,1330,841,1822,0
Karima Delli,Greens/EFA,Europe Écologie,2019-06-02,2024-07-02,96868,9,15,1,1,609,77,567,5
Martina Michels,The Left,DIE LINKE.,2019-06-02,2024-07-02,120478,2,1,2,0,1822,1706,668,0
Kati Piri,S&D,Partij van de Arbeid,2019-07-02,2021-03-30,37229,4,12,0,1,565,0,204,355
Anne Sander,EPP,Les Républicains,2019-06-02,2024-07-02,24594,8,3,0,0,676,0,1122,0
Jill Evans,Greens/EFA,Plaid Cymru - Party of Wales,2019-07-02,2020-01-31,4550,2,0,2,0,159,147,0,0
Iuliu Winkler,EPP,Uniunea Democrată Maghiară din România,2019-06-02,2024-07-02,39725,3,2,5,0,1822,1341,895,0
Jens Geier,S&D,Sozialdemokratische Partei Deutschlands,2019-06-02,2024-07-02,96833,5,7,5,0,902,1358,1185,0
Jiří Pospíšil,EPP,TOP 09 a Starostové,2019-06-02,2024-07-02,125706,3,1,3,0,1276,241,1822,0
Charles Goerens,Renew,Parti démocratique,2019-06-02,2024-07-02,840,11,0,0,0,608,0,0,0
Tomasz Piotr Poręba,ECR,Prawo i Sprawiedliwość,2019-06-02,2024-07-02,96801,3,0,4,0,1822,812,0,0
Martina Dlabajová,Renew,Independent,2019-06-02,2024-07-02,124709,10,1,8,0,581,355,1552,0
Tanja Fajon,S&D,Socialni demokrati,2019-07-02,2022-05-12,96911,2,1,3,0,1098,866,185,0
Norbert Neuser,S&D,Sozialdemokratische Partei Deutschlands,2019-07-02,2022-01-10,96844,2,5,2,0,1029,837,922,0
Nathan Gill,NI,The Brexit Party,2019-07-02,2020-01-31,124965,1,1,3,0,193,156,193,0
Monika Vana,Greens/EFA,Die Grünen - Die Grüne Alternative,2019-06-02,2024-07-02,124934,6,0,6,0,843,601,0,0
Gabriel Mato,EPP,Partido Popular,2020-02-01,2024-07-02,96936,7,19,5,0,734,229,634,0
Brando Benifei,S&D,Partito Democratico,2019-06-02,2024-07-02,124867,7,7,21,0,1041,224,1114,0
Daniel Caspary,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,28219,5,10,13,5,1080,476,634,621
Janusz Lewandowski,EPP,Platforma Obywatelska,2019-06-02,2024-07-02,23781,5,3,3,0,697,1410,610,0
Arnaud Danjean,EPP,Les Républicains,2019-06-02,2024-07-02,96747,3,3,0,0,1597,0,1122,0
David Maria Sassoli,S&D,Partito Democratico,2019-07-02,2022-01-11,96864,3,4,2,0,701,812,559,0
Molly Scott Cato,Greens/EFA,Green Party,2019-07-02,2020-01-31,124942,3,2,9,0,256,83,94,0
Milan Zver,EPP,Slovenska demokratska stranka,2019-06-02,2024-07-02,96933,5,0,5,0,892,322,0,0
Esteban González Pons,EPP,Partido Popular,2019-07-02,2023-08-16,125027,5,11,2,0,1009,756,741,0
Evelyne Gebhardt,S&D,Sozialdemokratische Partei Deutschlands,2019-07-02,2022-02-01,1913,5,5,2,0,630,907,944,0
Sirpa Pietikäinen,EPP,Kansallinen Kokoomus,2019-06-02,2024-07-02,40599,7,1,4,0,805,857,185,0
Michael Gahler,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,2341,5,10,2,5,1057,1708,634,621
Carlos Zorrinho,S&D,Partido Socialista,2019-06-02,2024-07-02,124739,4,3,0,0,1336,0,750,0
Cláudia Monteiro De Aguiar,EPP,Partido Social Democrata,2019-06-02,2024-07-02,124734,4,6,2,0,937,777,811,0
Tatjana Ždanoka,NI,Latvijas Krievu savienība,2019-06-02,2024-07-02,28619,2,0,16,0,1715,1165,0,0
Bronis Ropė,Greens/EFA,Lietuvos valstiečių ir žaliųjų sąjunga,2019-06-02,2024-07-02,125214,2,0,21,0,1718,818,0,0
Henna Virkkunen,EPP,Kansallinen Kokoomus,2019-06-02,2024-07-02,124726,6,0,6,0,916,316,0,0
Theodoros Zagorakis,EPP,Nea Demokratia,2019-06-02,2024-07-02,125067,7,0,4,0,694,246,0,0
Kosma Złotowski,ECR,Prawo i Sprawiedliwość,2019-06-02,2024-07-02,124884,2,1,35,0,1542,469,44,0
Kathleen Van Brempt,S&D,Vooruit,2019-06-02,2024-07-02,5729,11,0,2,0,728,601,0,0
Ulrike Müller,Renew,Freie Wähler,2019-06-02,2024-07-02,124862,9,0,4,0,613,918,0,0
Andrey Novakov,EPP,Citizens for European Development of Bulgaria,2019-06-02,2024-07-02,107212,4,2,11,5,1677,828,353,442
Stelios Kouloglou,The Left,Independent,2019-06-02,2024-07-02,130833,8,0,20,0,785,386,0,0
Herbert Dorfmann,EPP,Südtiroler Volkspartei,2019-06-02,2024-07-02,96787,8,1,1,0,678,1684,31,0
France Jamet,ID,Rassemblement national,2019-06-02,2024-07-02,189065,4,2,3,0,970,738,715,0
Rory Palmer,S&D,Labour Party,2019-07-02,2020-01-31,190099,3,0,1,0,197,164,0,0
Romeo Franz,Greens/EFA,Bündnis 90/Die Grünen,2019-06-02,2024-07-02,193273,10,11,13,3,484,225,600,581
Tilly Metz,Greens/EFA,Déi Gréng - Les Verts,2019-06-02,2024-07-02,193292,9,0,3,0,735,581,0,0
Ignazio Corrao,Greens/EFA,Independent,2019-06-02,2024-07-02,124856,7,11,3,0,839,855,465,0
Javier Nart,Renew,Independiente,2019-06-02,2024-07-02,125005,6,0,1,0,865,1638,0,0
Manolis Kefalogiannis,EPP,Nea Demokratia,2019-06-02,2024-07-02,125068,4,2,26,0,1276,339,422,0
João Ferreira,The Left,Partido Comunista Português,2019-07-02,2021-07-05,96706,2,0,4,0,720,494,0,0
Mara Bizzotto,ID,Lega,2019-07-02,2022-10-12,97198,3,0,7,0,930,522,0,0
Marisa Matias,The Left,Bloco de Esquerda,2019-06-02,2024-07-02,96820,3,0,4,0,1724,932,0,0
Urmas Paet,Renew,Eesti Reformierakond,2019-06-02,2024-07-02,129073,4,0,2,0,1353,590,0,0
Marco Zanni,ID,Lega,2019-06-02,2024-07-02,124780,5,2,11,0,832,381,8,0
Ivan Štefanec,EPP,Kresťanskodemokratické hnutie,2019-06-02,2024-07-02,124929,6,0,8,0,739,717,0,0
Fulvio Martusciello,EPP,Forza Italia,2019-06-02,2024-07-02,124828,6,0,64,0,980,171,0,0
Paulo Rangel,EPP,Partido Social Democrata,2019-06-02,2024-07-02,96903,4,6,1,0,1303,1679,812,0
Eva Kaili,NI,Independent,2019-06-02,2024-07-02,125109,13,1,5,0,367,198,270,0
Dimitrios Papadimoulis,The Left,Independent,2019-06-02,2024-07-02,28586,3,0,10,0,1593,864,0,0
Carlos Coelho,EPP,Partido Social Democrata,2023-07-07,2024-07-02,1892,8,5,0,0,872,0,505,0
Nuno Melo,EPP,Partido do Centro Democrático Social-Partido Popular,2019-06-02,2024-07-02,96978,3,0,1,0,1822,664,0,0
Javi López,S&D,Partit dels Socialistes de Catalunya,2019-06-02,2024-07-02,125042,6,1,3,1,843,463,590,132
Victor Negrescu,S&D,Partidul Social Democrat,2020-02-01,2024-07-02,88882,7,0,30,0,403,178,0,0
Marc Tarabella,NI,Independent,2019-06-02,2024-07-02,29579,6,3,0,0,728,0,1344,0
Aldo Patriciello,ID,Lega,2019-06-02,2024-07-02,36392,2,0,8,0,1822,689,0,0
Miriam Dalli,S&D,Partit Laburista,2019-07-02,2020-10-18,124970,5,0,10,0,339,301,0,0
Antonio Tajani,EPP,Forza Italia,2019-07-02,2022-10-12,2187,5,1,8,0,881,327,31,0
András Gyürk,NI,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,2019-06-02,2024-07-02,23816,3,6,1,0,1166,258,936,0
Brice Hortefeux,EPP,Les Républicains,2019-06-02,2024-07-02,5565,2,2,4,0,911,1178,71,0
Younous Omarjee,The Left,La France Insoumise,2019-06-02,2024-07-02,30482,4,5,3,0,1456,345,509,0
Ryszard Czarnecki,ECR,Prawo i Sprawiedliwość,2019-06-02,2024-07-02,28372,2,1,13,0,1678,758,1715,0
Pascal Arimont,EPP,Christlich Soziale Partei,2019-06-02,2024-07-02,24922,3,0,1,0,1822,1515,0,0
Laura Ferrara,NI,Movimento 5 Stelle,2019-06-02,2024-07-02,124833,3,13,6,0,1521,588,918,0
Piernicola Pedicini,Greens/EFA,Independent,2019-06-02,2024-07-02,124844,5,11,14,0,1281,388,465,0
Tiziana Beghin,NI,Movimento 5 Stelle,2019-06-02,2024-07-02,124777,3,12,5,0,1326,1001,944,0
Ernest Urtasun,Greens/EFA,Catalunya en Comú,2019-07-02,2023-11-20,124972,5,3,1,0,1011,967,495,0
Nicola Danti,Renew,Italia Viva – Il Centro,2019-09-05,2024-07-02,124821,6,6,11,0,878,230,374,0
Krzysztof Hetman,EPP,Polskie Stronnictwo Ludowe,2019-07-02,2023-10-18,124895,3,3,6,1,1675,961,561,308
Georg Mayer,ID,Freiheitliche Partei Österreichs,2019-06-02,2024-07-02,38511,3,3,11,2,238,782,535,567
Csaba Molnár,S&D,Demokratikus Koalíció,2019-06-02,2024-07-02,124722,2,17,1,0,1253,469,523,0
Alyn Smith,Greens/EFA,Scottish National Party,2019-07-02,2019-12-12,28508,1,0,3,5,269,40,0,43
Catherine Bearder,Renew,Liberal Democrats,2019-07-02,2020-01-31,96955,5,1,0,0,135,0,30,0
Ska Keller,Greens/EFA,Bündnis 90/Die Grünen,2019-06-02,2024-07-02,96734,6,6,4,3,863,854,708,581
Malin Björk,The Left,Vänsterpartiet,2019-06-02,2024-07-02,124992,6,3,0,0,846,0,539,0
Claude Moraes,S&D,Labour Party,2019-07-02,2020-01-31,4519,3,0,2,0,300,163,0,0
Fredrick Federley,Renew,Centerpartiet,2019-07-02,2020-12-12,124989,7,0,0,0,287,0,0,0
Roberta Metsola,EPP,Partit Nazzjonalista,2019-06-02,2024-07-02,118859,9,0,9,0,564,893,0,0
Inma Rodríguez-Piñero,S&D,Partido Socialista Obrero Español,2019-06-02,2024-07-02,125043,1,80,0,0,544,0,944,0
Caterina Chinnici,EPP,Forza Italia,2019-06-02,2024-07-02,124861,9,6,9,0,646,386,1130,0
Evžen Tošenovský,ECR,Občanská demokratická strana,2019-06-02,2024-07-02,96713,2,0,2,0,1822,1709,0,0
Jeroen Lenaers,EPP,Christen Democratisch Appèl,2019-06-02,2024-07-02,95074,5,5,5,0,1090,495,597,0
Maria Arena,S&D,Parti Socialiste,2019-06-02,2024-07-02,124936,6,2,4,0,928,530,1215,0
Sophia In 't Veld,Renew,Independent,2019-06-02,2024-07-02,28266,4,5,2,0,1699,124,334,0
Nadine Morano,EPP,Les Républicains,2019-06-02,2024-07-02,72779,3,0,2,0,861,958,0,0
Martin Sonneborn,NI,Die PARTEI,2019-06-02,2024-07-02,124834,3,1,7,0,1174,721,372,0
Dominique Riquet,Renew,Mouvement Radical Social-Libéral,2019-06-02,2024-07-02,96885,5,13,0,0,1090,0,483,0
Joëlle Mélin,ID,Rassemblement national,2019-07-02,2022-07-28,124765,2,0,3,0,1077,723,0,0
Christian Ehler,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,28226,6,10,7,5,935,715,634,621
Mercedes Bresso,S&D,Partito Democratico,2023-04-06,2024-07-02,28346,5,7,9,0,1027,817,764,0
Peter Liese,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,1927,9,10,4,5,637,1132,634,621
Simona Bonafè,S&D,Partito Democratico,2019-07-02,2022-10-12,124814,2,4,6,0,1304,394,764,0
